# The LPC exchange as it goes on the wire. Re-record with UPDATE_GOLDEN=1.
# Left column: which node sent it.

 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":1},{"cmdClassifier":"read"}]},{"payload":[{"cmd":[[{"function":"nodeManagementDetailedDiscoveryData"},{"nodeManagementDetailedDiscoveryData":[]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":8},{"cmdClassifier":"call"},{"ackRequest":true}]},{"payload":[{"cmd":[[{"function":"nodeManagementSubscriptionRequestCall"},{"nodeManagementSubscriptionRequestCall":[{"subscriptionRequest":[{"clientAddress":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"serverAddress":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":3}]},{"serverFeatureType":"DeviceDiagnosis"}]}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":4}]},{"msgCounter":9},{"cmdClassifier":"read"}]},{"payload":[{"cmd":[[{"function":"electricalConnectionCharacteristicListData"},{"electricalConnectionCharacteristicListData":[]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":5},{"msgCounterReference":5},{"cmdClassifier":"result"}]},{"payload":[{"cmd":[[{"function":"resultData"},{"resultData":[{"errorNumber":0}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":6},{"msgCounterReference":6},{"cmdClassifier":"result"}]},{"payload":[{"cmd":[[{"function":"resultData"},{"resultData":[{"errorNumber":0}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":7},{"msgCounterReference":7},{"cmdClassifier":"result"}]},{"payload":[{"cmd":[[{"function":"resultData"},{"resultData":[{"errorNumber":0}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":8},{"msgCounterReference":8},{"cmdClassifier":"result"}]},{"payload":[{"cmd":[[{"function":"resultData"},{"resultData":[{"errorNumber":0}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":4}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":9},{"msgCounterReference":9},{"cmdClassifier":"reply"}]},{"payload":[{"cmd":[[{"function":"electricalConnectionCharacteristicListData"},{"electricalConnectionCharacteristicListData":[{"electricalConnectionCharacteristicData":[[{"electricalConnectionId":1},{"parameterId":1},{"characteristicId":1},{"characteristicContext":"entity"},{"characteristicType":"powerConsumptionNominalMax"},{"value":[{"number":11000},{"scale":0}]},{"unit":"W"}]]}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":10},{"cmdClassifier":"call"},{"ackRequest":true}]},{"payload":[{"cmd":[[{"function":"nodeManagementSubscriptionRequestCall"},{"nodeManagementSubscriptionRequestCall":[{"subscriptionRequest":[{"clientAddress":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":5}]},{"serverAddress":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":2}]},{"serverFeatureType":"DeviceDiagnosis"}]}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":10},{"msgCounterReference":10},{"cmdClassifier":"result"}]},{"payload":[{"cmd":[[{"function":"resultData"},{"resultData":[{"errorNumber":0}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":2}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":5}]},{"msgCounter":11},{"cmdClassifier":"notify"}]},{"payload":[{"cmd":[[{"function":"deviceDiagnosisHeartbeatData"},{"deviceDiagnosisHeartbeatData":[{"heartbeatCounter":1},{"heartbeatTimeout":"PT1M"}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":12},{"cmdClassifier":"write"},{"ackRequest":true}]},{"payload":[{"cmd":[[{"function":"loadControlLimitListData"},{"filter":[[{"cmdControl":[{"delete":[]}]},{"loadControlLimitListDataSelectors":[{"limitId":1}]},{"loadControlLimitDataElements":[{"timePeriod":[{"endTime":[]}]}]}],[{"cmdControl":[{"partial":[]}]}]]},{"loadControlLimitListData":[{"loadControlLimitData":[[{"limitId":1},{"isLimitActive":false},{"value":[{"number":0},{"scale":0}]}]]}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":11},{"cmdClassifier":"notify"}]},{"payload":[{"cmd":[[{"function":"loadControlLimitListData"},{"loadControlLimitListData":[{"loadControlLimitData":[[{"limitId":1},{"isLimitChangeable":true},{"isLimitActive":false},{"value":[{"number":0},{"scale":0}]}]]}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":12},{"msgCounterReference":12},{"cmdClassifier":"result"}]},{"payload":[{"cmd":[[{"function":"resultData"},{"resultData":[{"errorNumber":0}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":13},{"cmdClassifier":"write"},{"ackRequest":true}]},{"payload":[{"cmd":[[{"function":"loadControlLimitListData"},{"filter":[[{"cmdControl":[{"delete":[]}]},{"loadControlLimitListDataSelectors":[{"limitId":1}]},{"loadControlLimitDataElements":[{"timePeriod":[{"endTime":[]}]}]}],[{"cmdControl":[{"partial":[]}]}]]},{"loadControlLimitListData":[{"loadControlLimitData":[[{"limitId":1},{"isLimitActive":true},{"value":[{"number":3000},{"scale":0}]}]]}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":13},{"cmdClassifier":"notify"}]},{"payload":[{"cmd":[[{"function":"loadControlLimitListData"},{"loadControlLimitListData":[{"loadControlLimitData":[[{"limitId":1},{"isLimitChangeable":true},{"isLimitActive":true},{"value":[{"number":3000},{"scale":0}]}]]}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":14},{"msgCounterReference":13},{"cmdClassifier":"result"}]},{"payload":[{"cmd":[[{"function":"resultData"},{"resultData":[{"errorNumber":0}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":2}]},{"msgCounter":14},{"cmdClassifier":"write"},{"ackRequest":true}]},{"payload":[{"cmd":[[{"function":"deviceConfigurationKeyValueListData"},{"filter":[[{"cmdControl":[{"partial":[]}]}]]},{"deviceConfigurationKeyValueListData":[{"deviceConfigurationKeyValueData":[[{"keyId":1},{"value":[{"scaledNumber":[{"number":4200},{"scale":0}]}]}]]}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":2}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":15},{"msgCounterReference":14},{"cmdClassifier":"result"}]},{"payload":[{"cmd":[[{"function":"resultData"},{"resultData":[{"errorNumber":0}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":2}]},{"msgCounter":15},{"cmdClassifier":"write"},{"ackRequest":true}]},{"payload":[{"cmd":[[{"function":"deviceConfigurationKeyValueListData"},{"filter":[[{"cmdControl":[{"partial":[]}]}]]},{"deviceConfigurationKeyValueListData":[{"deviceConfigurationKeyValueData":[[{"keyId":2},{"value":[{"duration":"PT2H"}]}]]}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":2}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":16},{"msgCounterReference":15},{"cmdClassifier":"result"}]},{"payload":[{"cmd":[[{"function":"resultData"},{"resultData":[{"errorNumber":0}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":2}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":5}]},{"msgCounter":16},{"cmdClassifier":"notify"}]},{"payload":[{"cmd":[[{"function":"deviceDiagnosisHeartbeatData"},{"deviceDiagnosisHeartbeatData":[{"heartbeatCounter":2},{"heartbeatTimeout":"PT1M"}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":3}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":17},{"cmdClassifier":"notify"}]},{"payload":[{"cmd":[[{"function":"deviceDiagnosisHeartbeatData"},{"deviceDiagnosisHeartbeatData":[{"heartbeatCounter":1},{"heartbeatTimeout":"PT1M"}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":18},{"cmdClassifier":"notify"}]},{"payload":[{"cmd":[[{"function":"loadControlLimitListData"},{"loadControlLimitListData":[{"loadControlLimitData":[[{"limitId":1},{"isLimitChangeable":true},{"isLimitActive":false},{"value":[{"number":4200},{"scale":0}]}]]}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":17},{"cmdClassifier":"write"},{"ackRequest":true}]},{"payload":[{"cmd":[[{"function":"loadControlLimitListData"},{"filter":[[{"cmdControl":[{"delete":[]}]},{"loadControlLimitListDataSelectors":[{"limitId":1}]},{"loadControlLimitDataElements":[{"timePeriod":[{"endTime":[]}]}]}],[{"cmdControl":[{"partial":[]}]}]]},{"loadControlLimitListData":[{"loadControlLimitData":[[{"limitId":1},{"isLimitActive":true},{"value":[{"number":3000},{"scale":0}]}]]}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":19},{"cmdClassifier":"notify"}]},{"payload":[{"cmd":[[{"function":"loadControlLimitListData"},{"loadControlLimitListData":[{"loadControlLimitData":[[{"limitId":1},{"isLimitChangeable":true},{"isLimitActive":true},{"value":[{"number":3000},{"scale":0}]}]]}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":20},{"msgCounterReference":17},{"cmdClassifier":"result"}]},{"payload":[{"cmd":[[{"function":"resultData"},{"resultData":[{"errorNumber":0}]}]]}]}]}
